Generated on Tue, 28 Jan 2014 00:42:05 GMT
steamObj: {requiredParams,[optionalParams]} these may be passed in or set on the class instance

{ISteamWebAPIUtil} getSupportedAPIList(steamObj, callback) # steamObj: {[key]} 
{IDOTA2Fantasy_570} getStartEndTimesForDay(steamObj, callback) # steamObj: {fantasyDay,gameid} 
{IDOTA2Fantasy_570} getValidFantasyPlayersForRoles(steamObj, callback) # steamObj: {fantasyLeagueID,ownerAccountID,teamIndex,gameid} 
{IDOTA2Match_205790} getLeagueListing(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_205790} getLiveLeagueGames(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_205790} getMatchDetails(steamObj, callback) # steamObj: {match_id,gameid} 
{IDOTA2Match_205790} getMatchHistory(steamObj, callback) # steamObj: {gameid,[hero_id,game_mode,skill,date_min,date_max,min_players,account_id,league_id,start_at_match_id,matches_requested,tournament_games_only]} 
{IDOTA2Match_205790} getMatchHistoryBySequenceNum(steamObj, callback) # steamObj: {gameid,[start_at_match_seq_num,matches_requested]} 
{IDOTA2Match_205790} getScheduledLeagueGames(steamObj, callback) # steamObj: {gameid,[date_min,date_max]} 
{IDOTA2Match_205790} getTeamInfoByTeamID(steamObj, callback) # steamObj: {gameid,[start_at_team_id,teams_requested]} 
{IDOTA2Match_205790} getTournamentPlayerStats(steamObj, callback) # steamObj: {account_id,gameid,[league_id,hero_id,time_frame,match_id]} 
{IDOTA2Match_247040} getLeagueListing(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_247040} getLiveLeagueGames(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_247040} getMatchDetails(steamObj, callback) # steamObj: {match_id,gameid} 
{IDOTA2Match_247040} getMatchHistory(steamObj, callback) # steamObj: {gameid,[hero_id,game_mode,skill,date_min,date_max,min_players,account_id,league_id,start_at_match_id,matches_requested,tournament_games_only]} 
{IDOTA2Match_247040} getMatchHistoryBySequenceNum(steamObj, callback) # steamObj: {gameid,[start_at_match_seq_num,matches_requested]} 
{IDOTA2Match_247040} getScheduledLeagueGames(steamObj, callback) # steamObj: {gameid,[date_min,date_max]} 
{IDOTA2Match_247040} getTeamInfoByTeamID(steamObj, callback) # steamObj: {gameid,[start_at_team_id,teams_requested]} 
{IDOTA2Match_247040} getTournamentPlayerStats(steamObj, callback) # steamObj: {account_id,gameid,[league_id,hero_id,time_frame,match_id]} 
{IDOTA2Match_570} getLeagueListing(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_570} getLiveLeagueGames(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_570} getMatchDetails(steamObj, callback) # steamObj: {match_id,gameid} 
{IDOTA2Match_570} getMatchHistory(steamObj, callback) # steamObj: {gameid,[hero_id,game_mode,skill,date_min,date_max,min_players,account_id,league_id,start_at_match_id,matches_requested,tournament_games_only]} 
{IDOTA2Match_570} getMatchHistoryBySequenceNum(steamObj, callback) # steamObj: {gameid,[start_at_match_seq_num,matches_requested]} 
{IDOTA2Match_570} getScheduledLeagueGames(steamObj, callback) # steamObj: {gameid,[date_min,date_max]} 
{IDOTA2Match_570} getTeamInfoByTeamID(steamObj, callback) # steamObj: {gameid,[start_at_team_id,teams_requested]} 
{IDOTA2Match_570} getTournamentPlayerStats(steamObj, callback) # steamObj: {account_id,gameid,[league_id,hero_id,time_frame,match_id]} 
{IDOTA2Match_816} getLeagueListing(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_816} getLiveLeagueGames(steamObj, callback) # steamObj: {gameid} 
{IDOTA2Match_816} getMatchDetails(steamObj, callback) # steamObj: {match_id,gameid} 
{IDOTA2Match_816} getMatchHistory(steamObj, callback) # steamObj: {gameid,[hero_id,game_mode,skill,date_min,date_max,min_players,account_id,league_id,start_at_match_id,matches_requested,tournament_games_only]} 
{IDOTA2Match_816} getMatchHistoryBySequenceNum(steamObj, callback) # steamObj: {gameid,[start_at_match_seq_num,matches_requested]} 
{IDOTA2Match_816} getScheduledLeagueGames(steamObj, callback) # steamObj: {gameid,[date_min,date_max]} 
{IDOTA2Match_816} getTeamInfoByTeamID(steamObj, callback) # steamObj: {gameid,[start_at_team_id,teams_requested]} 
{IEconDOTA2_205790} getHeroes(steamObj, callback) # steamObj: {gameid,[language,itemizedonly]} 
{IEconDOTA2_205790} getRarities(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconDOTA2_205790} getTournamentPrizePool(steamObj, callback) # steamObj: {gameid,[leagueid,language]} 
{IEconDOTA2_247040} getHeroes(steamObj, callback) # steamObj: {gameid,[language,itemizedonly]} 
{IEconDOTA2_247040} getRarities(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconDOTA2_247040} getTournamentPrizePool(steamObj, callback) # steamObj: {gameid,[leagueid,language]} 
{IEconDOTA2_570} getHeroes(steamObj, callback) # steamObj: {gameid,[language,itemizedonly]} 
{IEconDOTA2_570} getRarities(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconDOTA2_570} getTournamentPrizePool(steamObj, callback) # steamObj: {gameid,[leagueid,language]} 
{IEconDOTA2_816} getHeroes(steamObj, callback) # steamObj: {gameid,[language,itemizedonly]} 
{IEconDOTA2_816} getRarities(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconDOTA2_816} getTournamentPrizePool(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_205790} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_205790} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_205790} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_205790} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_218620} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_221540} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_238460} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_247040} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_247040} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_247040} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_247040} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_260} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_260} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_440} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_440} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_440} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_440} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_440} getStoreStatus(steamObj, callback) # steamObj: {gameid} 
{IEconItems_570} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_570} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_570} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_570} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_620} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_620} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_730} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_730} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_730} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_730} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_816} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_816} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_816} getSchemaURL(steamObj, callback) # steamObj: {gameid} 
{IEconItems_816} getStoreMetaData(steamObj, callback) # steamObj: {gameid,[language]} 
{IEconItems_841} getPlayerItems(steamObj, callback) # steamObj: {steamid,gameid} 
{IEconItems_841} getSchema(steamObj, callback) # steamObj: {gameid,[language]} 
{IGCVersion_205790} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_247040} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_440} getClientVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_440} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_570} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_730} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_816} getClientVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_816} getClusterVersion(steamObj, callback) # steamObj: {gameid} 
{IGCVersion_816} getServerVersion(steamObj, callback) # steamObj: {gameid} 
{IPortal2Leaderboards_620} getBucketizedData(steamObj, callback) # steamObj: {leaderboardName,gameid} 
{IPortal2Leaderboards_841} getBucketizedData(steamObj, callback) # steamObj: {leaderboardName,gameid} 
{ISteamApps} getAppList(steamObj, callback) # steamObj: {} 
{ISteamApps} getServersAtAddress(steamObj, callback) # steamObj: {addr} 
{ISteamApps} upToDateCheck(steamObj, callback) # steamObj: {appid,version} 
{ISteamEconomy} getAssetClassInfo(steamObj, callback) # steamObj: {appid,class_count,classid0,[language,instanceid0]} 
{ISteamEconomy} getAssetPrices(steamObj, callback) # steamObj: {appid,[currency,language]} 
{ISteamGameServerAccount} getAccountPublicInfoBySteamID(steamObj, callback) # steamObj: {steamID} 
{ISteamNews} getNewsForApp(steamObj, callback) # steamObj: {appid,[maxlength,enddate,count,feeds]} 
{ISteamRemoteStorage} getCollectionDetails(steamObj, callback) # steamObj: {collectioncount,publishedfileids[0]} 
{ISteamRemoteStorage} getPublishedFileDetails(steamObj, callback) # steamObj: {itemcount,publishedfileids[0]} 
{ISteamRemoteStorage} getUGCFileDetails(steamObj, callback) # steamObj: {ugcid,appid,[steamid]} 
{ISteamUser} getFriendList(steamObj, callback) # steamObj: {key,steamid,[relationship]} 
{ISteamUser} getPlayerBans(steamObj, callback) # steamObj: {key,steamids} 
{ISteamUser} getPlayerSummaries(steamObj, callback) # steamObj: {key,steamids} 
{ISteamUser} getUserGroupList(steamObj, callback) # steamObj: {key,steamid} 
{ISteamUser} resolveVanityURL(steamObj, callback) # steamObj: {key,vanityurl} 
{ISteamUserAuth} authenticateUser(steamObj, callback) # steamObj: {steamid,sessionkey,encrypted_loginkey} 
{ISteamUserOAuth} getTokenDetails(steamObj, callback) # steamObj: {access_token} 
{ISteamUserStats} getGlobalAchievementPercentagesForApp(steamObj, callback) # steamObj: {gameid} 
{ISteamUserStats} getGlobalStatsForGame(steamObj, callback) # steamObj: {appid,count,name[0],[startdate,enddate]} 
{ISteamUserStats} getNumberOfCurrentPlayers(steamObj, callback) # steamObj: {appid} 
{ISteamUserStats} getPlayerAchievements(steamObj, callback) # steamObj: {key,steamid,appid,[l]} 
{ISteamUserStats} getSchemaForGame(steamObj, callback) # steamObj: {key,appid,[l]} 
{ISteamUserStats} getUserStatsForGame(steamObj, callback) # steamObj: {key,steamid,appid} 
{ISteamWebUserPresenceOAuth} pollStatus(steamObj, callback) # steamObj: {steamid,umqid,message,[pollid,sectimeout,secidletime,use_accountids]} 
{ITFItems_440} getGoldenWrenches(steamObj, callback) # steamObj: {gameid} 
{ITFPromos_205790} getItemID(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_205790} grantItem(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_247040} getItemID(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_247040} grantItem(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_260} getItemID(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_260} grantItem(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_440} getItemID(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_440} grantItem(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_570} getItemID(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_570} grantItem(steamObj, callback) # steamObj: {steamid,promoid,gameid} 
{ITFPromos_620} getItemID(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_620} grantItem(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_730} getItemID(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_730} grantItem(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_816} getItemID(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_816} grantItem(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_841} getItemID(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{ITFPromos_841} grantItem(steamObj, callback) # steamObj: {steamid,PromoID,gameid} 
{IPlayerService} getRecentlyPlayedGames(steamObj, callback) # steamObj: {key,steamid,count} 
{IPlayerService} getOwnedGames(steamObj, callback) # steamObj: {key,steamid,include_appinfo,include_played_free_games,appids_filter} 
{IPlayerService} getSteamLevel(steamObj, callback) # steamObj: {key,steamid} 
{IPlayerService} getBadges(steamObj, callback) # steamObj: {key,steamid} 
{IPlayerService} getCommunityBadgeProgress(steamObj, callback) # steamObj: {key,steamid,badgeid} 
{IPlayerService} isPlayingSharedGame(steamObj, callback) # steamObj: {key,steamid,appid_playing} 
{IEconService} getTradeOffers(steamObj, callback) # steamObj: {key,get_sent_offers,get_received_offers,get_descriptions,language,active_only,historical_only,time_historical_cutoff} 
{IEconService} getTradeOffer(steamObj, callback) # steamObj: {key,tradeofferid,language} 
{IEconService} getTradeOffersSummary(steamObj, callback) # steamObj: {key,time_last_visit} 
{IEconService} declineTradeOffer(steamObj, callback) # steamObj: {key,tradeofferid} 
{IEconService} cancelTradeOffer(steamObj, callback) # steamObj: {key,tradeofferid} 
